"y","x1","x2","x3","x4","x5"
-1.15377206939499,0.448969020844342,-0.796654681387963,0.399865557606045,2.35387148256154,-1.38914737912617
5.04621478277376,0.127331192247188,-1.10055722819487,0.308087801762063,0.271690123219834,-2.56983258959277
-5.65178627223099,-0.796366125481565,-0.000513728803807085,-0.587018249118629,0.316859717283957,1.1825858326853
-0.241882568433505,1.13782819086929,-1.7096854226118,-0.864881387096846,1.87104284318984,-2.10378284313484
0.230715908649206,-1.24295028193586,0.783628917178865,0.166039218878863,0.918779444627299,-0.0962378011446497
-5.77838030388473,1.69652003533148,0.524290635450825,-0.653398112852815,2.15382038314561,-0.0347673155985126
-3.89409791399126,-3.09463649829323,-0.803615201681432,-0.702669322437283,-0.240401425106865,0.873279904109547
-2.00811515433729,1.8450242436111,0.32432886857017,-0.596691363755949,0.569118229914765,0.029957780590108
1.13956969028657,0.686837148057819,-1.02464961128639,-1.10494986540449,-0.696034752526747,-0.516999212846313
-0.721549717703786,-0.353070618376352,0.547853787298593,-0.909882450901572,-1.71351237113893,0.288848187692292
-2.92757647527312,-1.06685285183017,-1.40233362704156,-0.442994965721852,-0.310614676980298,0.426148678184591
-0.0475279272530016,-0.644918441431523,-1.0424111369592,-0.763193406225503,-1.80961593084511,0.599576285556552
5.53939748759622,-0.821666867588531,0.309827631469655,3.03960645062189,1.34494089404126,-0.999253316652509
-2.74308785304254,0.688752496965232,0.423460697141544,-0.783851586774267,0.134681665498653,0.313185695516925
-1.35392051984329,0.375333282628829,-1.63418813116167,-0.919156160637139,-1.48820493738369,-0.0885224226012583
-3.89660009158732,-2.13117421561174,-0.602102127494536,-0.949729912353906,0.122177648220484,1.19166588027301
-1.38022867637823,-1.48883312430959,0.099542394981632,-0.0191212141541483,0.0943581785874215,-0.231219288451921
5.91331312190205,1.31615369846284,0.527620032976435,-0.0725960337611039,0.632640327574923,-2.74314388221527
-6.1371867298591,-0.750907799453094,1.0043021775052,-1.45388509114635,2.61315783106215,0.354404913646803
1.53514977671117,-1.21450587456856,-0.711206382373423,0.207277021198445,1.15206471808034,-1.46153545330341
-1.35179025654464,0.0717978701440357,-0.441057959597091,0.942662196787446,0.286806220479569,0.529677124685264
5.53477810382519,0.0220994440183968,-0.132062946835117,1.02143214826842,-0.414663917864383,-0.616494376825603
0.13988811122894,-0.046399649662122,0.674446925678195,0.0117208642711383,0.353948689415675,-0.238483460274496
-2.18688644604084,-1.968709760422,-1.9718095576462,-0.715488245978014,0.729596204564702,-0.375033521928021
5.44566333614608,-0.496486568936756,0.0412176158854754,1.04626264199954,-0.610484254407765,-0.692872011855022
-1.34176569730698,-0.645679915244823,-1.9665952558775,-0.507998714029952,0.362373313554493,-1.13003135154861
-4.05731645751503,0.67600772673711,-0.576915752885851,-0.192663913788686,1.40327526199601,0.00383518077227203
-2.91043338795228,-0.587523056182735,-1.32622817647325,0.927060428146516,1.19971399725091,0.58330379288428
-2.77048323347039,0.947877547370823,1.28325049647557,-0.959700783170729,-1.17506309451034,1.86938866853557
5.22195971732203,-1.68591747226119,1.03499461861946,1.77968303761126,-2.19018738869776,1.15371294386408
-5.68325910104395,0.839197813236124,-0.846046997090393,0.240341324595082,0.590818262173046,0.777821079082169
1.06297579973211,1.61461704597063,0.278559170347227,0.529242726707464,0.86593449800163,0.202059436457407
4.60435151052226,1.02962758103119,-1.32274174224351,0.360681352362247,-1.23634491459631,-1.33004996029294
1.45432095854615,-0.850555716828528,-0.529568496694546,1.16669068876108,-0.390822227913106,0.930233834584672
-1.45710093474245,-0.0104567356925521,-0.0214399192730542,0.591360798068874,-1.04531032331376,1.74019704092832
-1.23767207189833,-1.24537368167319,0.131203703929355,-0.29355106929116,0.0182718469008144,0.243374931706208
0.676339779145538,-0.0380814398890734,1.9305067317813,0.497816952564716,1.00324586409514,-0.146779193425538
-1.937181065421,-0.242334553077763,-0.229618632176593,-0.783749304051469,0.355520319934166,0.234230073258998
-3.60566391181905,0.117318769683967,-0.726571252408756,-1.29060687582488,-0.16801869815378,0.202055127658506
-1.80187229547258,1.13270536070584,-0.263587865870918,0.20716440296889,0.232268428249907,-0.0595808510533325
